id,same_security
1323,0.08970962206606681
1326,0.9272286481527208
1328,0.919087490732861
1333,0.8434400130445283
1340,0.8674956905358062
1341,0.9150234141273978
1349,0.3989827509608793
1350,0.9236317065928941
1354,0.9367755772465288
1358,0.5938163309686678
1373,0.9476055910763957
1375,0.5340770362664895
1376,0.06594273204774213
1378,0.7562009086404388
1380,0.8139776401820378
1381,0.9159166586255567
1383,0.8941341695193638
1384,0.0041764563144692695
1406,0.9216428003332404
1407,0.8497529713573931
1409,0.8818659560995472
1418,0.8664612943633295
1432,0.06350485391997847
1437,0.009118191776374794
1439,0.984070354088696
1444,0.8215557687566045
1448,0.9451022081545839
1450,0.7090035460500467
1451,0.8475410394499563
1454,0.7680479626993565
1459,0.7876904318242315
1464,0.8506469734181954
1471,0.9241253955747082
1475,0.8150055514581835
1477,0.5568950672173711
1479,0.9643530341405236
1483,0.2893941729963574
1508,0.6168260201542677
1522,0.005005749408534757
1529,0.8377232817894565
1533,0.3683996307361021
1549,0.545689984130594
1552,0.17064366717030463
1558,0.8858315083494019
1560,0.748396323612205
1572,0.5435332734677999
1575,0.8691620150903138
1584,0.001678177519182676
1586,0.4827913700652656
1604,0.4320551476052956
1614,0.9604571855217702
1618,0.9455429011867114
1626,0.9672793576933211
1628,0.9147657418041031
1637,0.8887030328536578
1648,0.8492797631915121
1650,0.9283459368616591
1654,0.2912018661613222
1662,0.9328862672495234
1666,0.8849024681275036
1676,0.911862327569583
1682,0.8527219866377709
1684,0.8328521549488603
1686,0.8867624395807445
1687,0.738536025555964
1691,0.6779394654127001
1692,0.002675129074681545
1696,0.9060900867430869
1705,0.8402614031406617
1711,0.8895469889566883
1717,0.91008159020732
1720,0.9534947028681721
1723,0.9178869856460072
1724,0.9539522751441839
1725,0.03802427916218537
1734,0.36509312026515217
1736,0.8574888130776881
1739,0.9662758231268511
1742,0.9073003624378767
1748,0.8584651355974519
1749,0.9350860265318066
1757,0.9710203080180728
1760,0.19884172297867087
1761,0.9641181194827506
1772,0.9331775281111792
1777,0.9249653288066434
1778,0.8644353513357207
1787,0.9731763702920225
1789,0.8598963645087004
1790,0.8181190800879037
1791,0.43598038480238455
1793,0.9215906298788172
1797,0.9572373881564535
1798,0.9658815471056009
1800,0.9381267689053943
1812,0.8493075488720385
1814,0.9266733675278428
1816,0.9823347278357857
1828,0.9538908963701316
1829,0.9491935056637798
1830,0.9833860563099079
1834,0.6905151745274313
1839,0.003448224989816194
1840,0.947192380898864
1843,0.945440637196045
1844,0.6574199843893171
1849,0.9453737798401547
1857,0.3509482033629696
1869,0.1029633046431354
1875,0.0366696879643026
1884,0.9418793759599563
1887,0.8200823469208113
1889,0.9428095333720213
1894,6.477510002507358e-05
1895,0.0006004383822071423
1899,0.8857140147503443
1901,0.9602394146581087
1902,0.7906148586537726
1904,0.9298485862461553
1909,0.9457158945416198
1912,0.7798377166450177
1913,0.8729095519628508
1920,0.7047905274795979
1931,0.9821829074374449
1934,0.5532543796829187
1940,0.901529017838173
1944,0.9321815872973792
1946,0.9707309838819501
1947,0.8769595354425858
1952,0.048700883472232656
1953,0.9694757977795762
1954,0.7442020592654198
1963,0.8954363213818946
1964,0.8915342163301845
1967,0.8812313724428845
1971,0.8217958696428647
1988,0.7442502281882063
2000,0.9240283913656189
2007,0.9654221030878676
2012,0.8283531385357423
2014,0.7168195801670673
2016,0.8863117660716168
2019,0.26806124992210817
2023,0.9842478684506255
2031,0.92325275049989
2035,0.13068361020086755
2040,0.9348791749913988
2049,0.9854788903392464
2051,0.4398761956466311
2052,0.9833036468763712
2060,0.00179105649319729
2062,0.5558685518495882
2065,0.6145303126117003
2069,0.46939183262578427
2099,0.9363631947581629
2113,0.02198306211643063
2117,0.9436323560058589
2124,0.9749908134194156
2135,0.94287468160489
2136,0.9302698633973656
2140,0.9285332274814692
