,test_id,description_x,description_y,same_security
47,47,michael kors holdings ltd com npv,michael kors hldgs ltd,True
48,48,alaska air group inc com,alaska air group inc,True
49,49,vanguard total bond market index adm,vanguard ttl bnd mrk indx inst,False
50,50,vanguard intermediate-term investment-grade fund admiral shares,vanguard intermediate term inv gr fd inv cl,True
51,51,oppenhmr develpng mkts y,oppenheimer developing markets cl y,True
52,52,texas instrs incorporated,texas instruments inc,True
53,53,sptn intl index fai,spartan intl index fid adv class,False
54,54,heartland pmt sys inc com,heartland paymnt sys,True
55,55,vanguard total bond market index fund institutional shares,vanguard total bond market index,True
56,56,ariel fund inv,ariel fund,True
57,57,flir sys inc,flir systems inc,True
58,58,pimco income fund cl d,pimco income instl,False
59,59,vanguard shortterm investgrade adm,vanguard shrt trm invmnt grd-inv,False
60,60,bristol myers squibb company,bristol myers squibb co,True
61,61,metlife inc,metlife incorporated div: 1.500,True
62,62,nxp semiconductors n v com,nxp semiconductors nv,True
63,63,novo nordisk a/s-adr nvorepstg 1/2 cl b sh,novo-nordisk a-s fadr 1 adr reps 1 ord shs,True
64,64,vanguard total bond market index fund institutional shares,vanguard total bond market idx instl pls,False
65,65,accenture ltd ord,accenture plc ireland,True
66,66,pimco total ret fd instl,pimco total return fund cl p,False
67,67,pimco income a,pimco incm inst cl,True
68,68,t. rowe price institutional large cap growth,t. rowe price institutional large cap growth fund,True
69,69,hsbc hldgs plc spons adr new,hsbc hldgs plc spon adr new,True
70,70,carnival corp ord (panama),carnival corp com,True
71,71,baidu inc spons ads repr 0.10 ord cls a us0.00005,baidu inc - spon adr,True
72,72,vanguard mid-cap index fund institutional shares,vanguard mid cap index ins,True
73,73,ishares iboxx $ invt grade corp bd,ishares iboxx ig corp bond,False
74,74,ultimate software group inc,ultimate software gp,True
75,75,pimco income fund cl d,pimco income a,False
76,76,franklin income series cl a,franklin incm fd cl a,True
77,77,ormat technologies inc,ormat technologies,True
78,78,aqr mgd futures strat fd cl i,aqr aqr mngd futures strategy i,True
79,79,ishares russell midcap growth,ishares russell midcap g etf div: 0.903,True
80,80,vanguard target retirement 2045 fund,vang target ret 2045,True
81,81,vanguard total intl stk,vanguard total intl etf,True
82,82,sptn inter treas bnd investor class,sptn int tr idx adv,True
83,83,artisan intl value fund inv,artisan international value,True
84,84,"stag industrials, inc. com",stag industrial inc com,True
85,85,parnassus endeavor fd,parnassus endeavor fund investor shares,True
86,86,johnson & johnson div: 3.000,johnson & johnson jnj,True
87,87,eaton vance floating rate fd cl a,eaton vance bond fund cl i,False
88,88,vanguard total bond index adm,vanguard ttl bnd mrk indx inst,False
89,89,pimco total ret fd instl,pimco total return fund - class r,False
90,90,pimco total return fund cl d,pimco tot return adm,False
91,91,tivo inc com,tidewater inc com new,True
92,92,zimmer biomet hldgs,zimmer biomet holdings inc com,True
93,93,ford mtr company del com par $0.01,ford mtr co del com par $0.01,True
94,94,guggenheim bullet shrs 2018 hi y c bd etf,guggenheim bulletshares 2018,True
95,95,apple inc com,apple incorporated,True
96,96,ishares jpm usd emr etf,ishares jpm usd emrg mkt bnd e tf,True
97,97,edison international cmn,edison intl,True
98,98,conagra foods inc div: 1.000,conagra foods inc,True
99,99,advanced micro devices,advanced micro devices inc,True
100,100,american tower corporation reit,american tower reit inc (hldg co) shs,True
101,101,vang sm cap idx adm,vanguard small cap index fund,True
102,102,vanguard short-term bond index fund investor shares,vanguard short-term bond index,True
103,103,"vanguard small cap index, adm",vnguard index trust small cap idx instl,False
104,104,ishares jpm usd emrg mkt bnd e tf,ishares jpm embi global core,True
105,105,blackrock strat income i,blackrock strategic income opptys investor cl a,False
106,106,ishares russell midcap,ishares russell mid-cap etf,True
107,107,ishares core msci emg mkts etf,harding loevner emerging mkts,False
108,108,vanguard intl equity index fds ftse emerging mkts etf,vanguard ftse emerging mark etf iv,True
109,109,american funds europacfic r5,american euro pac gr r5,True
110,110,vanguard crsp us small cap ind ex,vanguard small cap etf,True
111,111,delta air lines inc dela new,delta air lines inc. (de),True
112,112,ishares 20+ yr treasu bond etf div: 3.107,ishares 20+ year treasury bo,True
113,113,sptn glb xus idx fai,spartan global ex us index fid adv cl,False
114,114,fidelity new insights i,fidelity advisor new insights fund cl i,True
115,115,ishares tr nat amt free bd,ishares tr natl mun bd etf fd,True
116,116,vanguard small cap index adm,vanguard small-cap index fund institutional shares,False
117,117,first eagle global fd cl a,first eagle global class a,True
118,118,t rowe price mid cap growth,mid-cap growth fund,True
119,119,skyworks solutions,skyworks solutions inc com,True
120,120,tile shop hldgs inc,tile shop hldg inc,True
121,121,t. rowe price health sciences,t rowe price health science fund inc,True
122,122,coca-cola co/the,coca-cola company,True
123,123,atwood oceanics inc com,atwood oceanics inc.,True
124,124,dodge & cox funds income fund,dodge & cox income fund n/l,True
125,125,vanguard small cap index fund,vnguard index trust small cap idx instl,False
126,126,vanguard mid-cap value etf,vanguard mid cap value etf,True
127,127,american funds euro pacific growth r6,am fnd europacfic grth r6,True
128,128,wisdomtree intl smallcp dividend etf,wisdomtree tr intl smallcap divid fd isin #us9 sedol #b17fg17,True
129,129,boeing company cmn,boeing company,True
130,130,ishares msci emerging markets,harding loevner emerging mkts,False
131,131,transocean ltd zug namen akt,transocean ltd ord,True
132,132,vanguard small-cap index fund admiral shares,vanguard small-cap index adm,True
133,133,pimco total ret fd instl,pimco total return fd cl c,False
134,134,jpmorgan equity income fund cl a,jpmorgan us equity fund - class r6,False
135,135,energy sector index spdr,energy sector spdr etf,True
136,136,vanguard total internatlbnd etf iv,vanguard charlotte total intl bd index fd etf,True
137,137,t rowe price international discovery fund,t. rowe price international discovery,True
138,138,united sts stl cp (new),united states stl corp new,True
139,139,coca cola co,coca-cola company,True
140,140,spdr barclays high yield bond (jnk),spdr barclays capital high yield bond et,True
141,141,vanguard smallcap index fund,vanguard small-cap index fund institutional shares,True
142,142,fidelity select utilities portfolio,fid sel utilities,False
143,143,select sector spdr trust the technology select sector spdr fund,technology sector sp etf,True
144,144,guggenheim s&p 500 equal we cons etf,guggenheim s&p 500 equalwe cons etf,True
145,145,visa inc class a shares,visa inc cl a div: 0.560,True
146,146,skyworks solutions inc com,skyworks solutions inc,True
147,147,alibaba group holding ltd spons ads,alibaba group hldg adr fsponsored adr 1 adr reps 1 ord,True
148,148,pimco income instl,pimco incm inst cl,True
149,149,vanguard growth index inv,vanguard growth index fund admiral shares,False
150,150,canadian natl railway co,canadian natl ry co f,True
151,151,first tr exchange traded fd dow jones internet index fd,first tr exchange traded fd dow jones in,True
152,152,vanguard total bond index adm,vanguard total bond market index i,False
153,153,ishares gold tr,ishares gold tr ishares,True
154,154,oppenheimer developing markets y fund,oppenheimer developing markets cl y,True
155,155,vanguard total bond market index adm,vang tot bd mk is pl,False
156,156,t. rowe price new income,guidemark core fixed income,True
157,157,vanguard mid-cap index fund institutional shares,vang midcap idx inst,True
158,158,mfs international new discovery r5,afs international growth & income fund cl f1,True
159,159,fitbit inc,fitbit inc cl a,True
160,160,vanguard growth index fund investor shares,vanguard growth index fd admiral share,False
161,161,comcast corp (new) class a div: 1.100,comcast corp cl a,True
162,162,invesco diversified dividend investor cl,fidelity advisor diversified international fund cl c,True
163,163,blackrock high yld bd port cl k,blackrock high yield bond portfolio svc,True
164,164,sina com ord (caym is),sina corporation com,True
165,165,t.rowe price new horizons-t,new horizons fund,True
166,166,vanguard value etf (vtv),vanguard value etf,True
167,167,berkshire hathawayinc del cl b new,berkshire hathawayinc,True
168,168,schlumberger limited com usd0.01,schlumberger ltd.,True
169,169,union pacific corp,union pac corp com,True
170,170,alps etf tr alerian mlp,alps alerian mlp etf,True
171,171,vanguard div growth fd investor shrs,vanguard dividend growth fund investor shares,True
172,172,tyson foods inc-cl a tsn,tyson foods inc class a,True
173,173,american mutual fund-a,american mutual fund cl a,False
174,174,canadian national railway,canadian natl railway company com,True
175,175,deutsche x-trackers msci eafe hedged equity etf,deutsche x-trackers msci eafe equity etf,True
176,176,vanguard total bond index adm,vanguard total bond market idx instl pls,False
177,177,western digital corp,western digital corp com,True
178,178,ishares core msci emg mkts etf,harding loevner emerg mrkts port adv,True
179,179,pimco high income fd com shs,pimco high income fund,True
180,180,ishares inc core msci emerging mkts etf,harding loevner emerging mkts,False
181,181,time warner inc com,time warner inc,True
182,182,vanguard international growth fund admiral,vanguard international growth fund admiral shares,True
183,183,ishares trust core msci total intl stk etf,ishares core msci ttl int stk,True
184,184,ishares iboxx invt gradebond etf,ishares iboxx $ invt grade corp bd,True
185,185,interactive brokers group inc. com,interactive brokers class a,True
186,186,adobe systems,adobe systems incorporated,True
187,187,vang tot bd mkt adm,vanguard total bond market idx instl pls,False
188,188,yandex nv com,yandex n.v. com usd0.01 cl a,True
189,189,vanguard small cap index - a,vanguard small-cap index fund inst,False
190,190,sirius xm hldgs inc com isin #us5 sedol #bgldk10,sirius xm hldgs inc com,True
191,191,vanguard target retirement 203 5 fund,vang target ret 2035,True
192,192,communications sales&leas inc div: 2.400,communications sales&leas inc com,True
193,193,vanguard index fds vanguard total stk mkt etf,us total stock market,True
194,194,t. rowe price equity income fund,t. rowe price equity income,True
195,195,ishares tr core us aggt bd etf,ishares core us aggregate bond etf,True
196,196,american funds europacific growthr3,american funds europacific growth fund,True
197,197,lazard emerging mkts eqty port opn,lzrd emrg mkts eq o,True
198,198,pimco income a,pimco income administrative,False
199,199,american express co,american express company,True
200,200,taser international,taser intl inc del com,True
201,201,vanguard short term tax exempt fd investor shr,vanguard short-term tax-exempt fund investor shares,True
202,202,ishares core msci emerging markets etf,harding loevner emerg mrkts port adv,True
203,203,vanguard institutional index fund institutional shares,vanguard institl index,True
204,204,trp real estate adv,t rowe price real estate fund adv cl,False
205,205,jp morgan chase & co com,jpmorgan chase & co div: 1.760,True
206,206,vanguard 500 index fund admira l,vanguard 500 index fund admiral class,True
207,207,dollar gen corp new com,dollar general corp,True
208,208,us silica holdings inc,u s silica hldgs inc com,True
209,209,alphabet inc cap stk cl c cap stk cl c,alphabet inc cl c,True
210,210,ishares msci usa min volility etf,proshares short vix short term etf,True
211,211,fidelity low-priced stock,fid low priced stk,True
212,212,vang st invstgrd inv,vanguard short-term invest-grade,True
213,213,goldman sachs mangd futures strategy a,aqr aqr mngd futures strategy i,False
214,214,select sector spdr trust health care select index,health care select spdr fund,True
215,215,metropolitan west fds total ret cl i,metropolitan west tot ret bond,False
216,216,chubb limited com,chubb ltd,True
217,217,vanguard ftse emerg mkts etf,vanguard intl equity index fds ftse emerging mkts etf,True
218,218,energy transfer partners un,cheniere energy partners lp com,False
219,219,baron partners,baron partners fund,True
220,220,prudential financial inc cmn,prudential finl inc,True
221,221,t rowe price retirement 2050 fund,t. rowe price retirement 2050 fund,True
222,222,templeton global bond class a,templeton global bd r,False
223,223,dominion resources inc va new,dominion resources inc/va,True
224,224,ishares tr core us aggt bd etf,ishares core u.s. aggregate,True
225,225,citigroup inc,citigroup inc new div: 0.200,True
226,226,invesco comstock fund cl a,invesco comstock y,False
227,227,oppen developing mkts a,oppenheimer developing mkts fd cl a,True
228,228,alphabet inc shs cl a,alphabet inc voting,True
229,229,national grid new adr each repr 5 ord gbp0.11395,national grid plc new spon adr,True
230,230,ishares russell 3000 index etf,ishares russell 3000 etf,True
231,231,titan international inc com,titan international inc,True
232,232,proshares tr ii ultra bloomberg crude oi,proshares ultra bloomberg crude oil etf,True
233,233,ishares core msci emerging markets etf,harding loevner emerging mkts,False
234,234,vang tot bd mkt adm,vanguard total bond market index i,False
235,235,mfs global total return fund cl a,mfs global total return cl a,True
236,236,metropolitan west total return m,metropolitan west tot ret bond,True
237,237,blckrck inflation protect,blackrock inflation protected bond instl,True
238,238,dfa real estate securities i,dfa real estate securities fund institutional class,True
239,239,leucadia natl corp com,leucadia national co,True
240,240,pimco income fd i,pimco income instl,False
241,241,trp retirement 2045,t. rowe price retirement 2045,True
242,242,wal-mart stores inc com isin #us9311421039 sedol #2936921,scana corp new com isin #us7 sedol #2545844,False
243,243,oppenheimer developing market a,oppenheimer developing mkts fd cl a,True
244,244,nuveen high yield muni bond fund cl i,nuveen high yield municipal bond a,False
245,245,vanguard short term invt grade admiral,vanguard short-term investment-grade fund investor shares,False
246,246,the growth fund of america,amer fds grwth fd amr a,True
247,247,fireeye inc,fireeye inc com usd0.0001,True
248,248,templeton global bond fund advisor class,templeton global bond fund adv cl,True
249,249,ishares inc core msci emerging mkts etf,harding loevner emerg mrkts port adv,False
250,250,silver wheaton corp. ads,silver wheaton corporation com npv isin #ca6 sedol #b058zx6,True
251,251,dfa us small cap value prtf instl,dfa us sm cap value,False
252,252,united states oil fund lp exchange-traded fund,united states oil fund lp unit,True
253,253,pimco total return instl,fund: pimco total return admin,False
254,254,tesla motors inc com,tesla motors inc.,True
255,255,schwab short term us treasury etf,schwab strategic tr short-term us treasury,True
256,256,vanguard total bond index adm,vang tot bd mk is pl,False
257,257,van small cap index admir,vang sm cap idx inst,False
258,258,facebook incorporated class a,facebook inc cl a,True
259,259,vanguard ext market index inst,vanguard extended market idx adm,False
260,260,t. rowe price new horizons,new horizons fund,True
261,261,vanguard total bond market index fund admiral shares,vanguard bond index total mkt investor,False
262,262,lloyds banking group plc div: 0.129,lloyds banking group plc,True
263,263,vbr:vanguard small-cap value etf,vanguard small cap valueetf iv,True
264,264,constellation brands inc cl a,constellation brand class a,True
265,265,jp morgan chase & co com,jp morgan chase & co,True
266,266,pimco total return instl,pimco total return fund instl cl,False
267,267,ishares gold etf,ishares gold trust com,True
268,268,schwab intl core equity,schwab intl core eqty fd instl cl,True
269,269,vanguard total bond market index-admiral,vang tot bd mkt inst,False
270,270,pimco total return instl,pimco total return fund adm,False
271,271,alibaba group hldg ltd sponsor,alibaba group hldg ltd adr,True
272,272,ishares russell 1000 growth,russell 1000 growth (ishares),True
273,273,walt disney co,disney,True
274,274,vanguard s&p 500 etf (voo),vanguard index fds s&p 500 etf,True
275,275,ishares msci eafe min volatility etf,ishares trust msci eafe min volatil etf,True
276,276,kraft heinz co com,kraft heinz co div: 2.300,True
277,277,metr w tot rtn bond cl m,metropolitan west tot ret bond,False
278,278,berkshire hathaway cl-b new,berkshire hathaway inc.,True
279,279,momenta pharmaceuticals,momenta pharmaceuticals inc com,True
280,280,colgate palmolive,colgate palmolive co com,True
281,281,ishares inc core msci emerging mkts etf,ishares msci emerging markets,True
282,282,powershares qqq etf,powershares qqq trust sr 1 etf,True
283,283,vanguard small-cap index fund admiral,vanguard small-cap index fund institutional shares,False
284,284,corning inc cm,corning inc,True
285,285,vereit inc reit,vereit inc,True
286,286,ishares core msci emerging div: 0.995,ishares core msci emg mkts etf,True
287,287,american funds europacific growth-r6,american funds europacific growth fund class r-6,True
288,288,national oilwell varco inc com,national-oilwell varco inc,True
289,289,vanguard 500 index fund admiral shares,vnguard 500 index admiral shares,True
290,290,facebook inc.,facebook inc class a,True
291,291,whole foods market inc,whole foods markets inc div: 0.540,True
292,292,bhp billiton plc - adr,bhp billiton plc spons adr each rep 2 ord usd0.50,True
293,293,ishares russell 2000 growth etf iv,ishares russell 2000 grwth etf div: 1.243,True
294,294,osterweis strategic income fund,professionally mgd ptfl osterweis strategic inc fd,True
295,295,vanguard small cap value etf,vanguard small cap valueetf iv,True
296,296,wa core plus bond i,western asset core plus bond fd cl fi,True
297,297,kraft heinz co div: 2.300,kraft heinz co com,True
298,298,nokia corp-spon adr,nokia corp cls a adr (finnish),True
299,299,citrix systems inc.,citrix systems inc,True
300,300,devry education group inc div: 0.360,devry education group,True
301,301,vanguard gnma fund admiral shares,vanguard gnma fund investor share,False
302,302,vanguard star investor class,vanguard star fund investor shares,True
303,303,vanguard total bond market index adm,vanguard total bond market index fund investor shares,False
304,304,ishares gold tr,ishares gold etf,True
305,305,eaton corp plc com,eaton corp plc f,True
306,306,pepsico inc com,pepsico inc cmn,True
307,307,wal-mart stores inc com,wal-mart stores inc.,True
308,308,whole foods mkt inc com,whole foods market,True
309,309,american capital world growth and income fd a,american capital world grth & inc a,True
310,310,vanguard mid cap index fund - admiral,vanguard mid cap index fund admiral class,True
311,311,fidelity corporate bond fund,baird core plus bond inst,True
312,312,spartan extended mkt index fid adv class,spartan extended mkt index investor cl,False
313,313,nxp semiconductors f,nxp semiconductors n v,True
314,314,columbia dividend income,col dividend inc z,True
315,315,vanguard sml-cap ind-adm,vanguard small-cap index fund admiral,False
316,316,vanguard index 500 port,vanguard 500 index fund-inv,True
317,317,baidu inc fadr 1 adr reps 0.1 ord shs,baidu inc sponsored adr repstg ord shares class a,True
318,318,delaware value fund institutional,delaware value cl a,True
319,319,vanguard total bond market index fund admiral shares,vanguard total bond market index inv,False
320,320,arista networks inc,arista networks inc com usd0.0001,True
321,321,ishares 1-3 yr treasury bnd etf,ishares 1-3 yr treasury bnd et f,True
322,322,united sts oil fd lp units,united states oil fund lp exchange-traded fund,True
323,323,pimco income fund cl p,pimco fds income instl,False
324,324,diageo plc fadr 1 adr reps 4 ord shs,diageo p l c spon adr new,True
325,325,harbor capital appreciation instl,harbor capital appreciation,False
326,326,price t rowe group inc com isin #us74144t1088 sedol #2702337,c h robinson worldwide inc com new isin #us8 sedol #2116228,False
327,327,ishares s&p midcap fund,ishares core s&p mid capetf,True
328,328,pimco total return cl a,fund: pimco total return admin,False
329,329,johnson and johnson,johnson and johnson com,True
330,330,ishares msci cda etf,ishares msci canada index,True
331,331,carnival corp com,carnival corp f,True
332,332,priceline group,priceline grp inc com new,True
333,333,westport innovation f,westport innovations inc,True
334,334,wisdomtree emerging markets high dividend fund etf,wisdomtree emrg mrkt hg div etf,True
335,335,d.r. horton inc,d r horton co,True
336,336,vanguard total bond market index adm,vanguard total bond market idx instl pls,False
337,337,ishares 7-10 year treas bond etf,ishares barclays 7-10 year treasury bond,True
338,338,vanguard total bond market index-admiral,vanguard total bond market index fund institutional plus shares,False
339,339,vanguard sml-cap ind-adm,vanguard small-cap index fund institutional shares,False
340,340,vanguard interm-term investment-grde adm,vanguard intermediate term inv gr fd inv cl,True
341,341,teva pharmaceuticals adr,teva pharmaceuticals ind ltd israel adr,True
342,342,dfa intl small cap value cl i,dfa intl small cap value port instl,True
343,343,prudential financial inc div: 2.800,prudential finl inc,True
344,344,af bond fd amer r6,the bond fund of america-a,False
345,345,allergan plc,allergan plc f,True
346,346,vale sa,vale s a adr,True
347,347,vanguard short-term corporate bond etf,vanguard short-term corporate bond,True
348,348,vanguard index fds vanguard small cap growth vipers formerly,vanguard small-cap grwth etf,True
349,349,vanguard short-term bondetf,vanguard short term etf,True
350,350,goldman sachs mgd futures strat a,aqr mgd futures strat fd cl i,False
351,351,vanguard total bond index adm,vanguard total bond market index fund investor shares,False
352,352,xinyuan real estate com,xinyuan real estate co ltd spon adr,True
353,353,ishares core u.s. aggregate bond etf,ishares core total us bond market etf,True
354,354,devon energy corp,devon energy corporation (new) cmn,True
355,355,berkshire hathaway class b,berkshire hathawayinc,True
356,356,vanguard reit index investor,vanguard reit index inv,False
357,357,markel corp hldg co,markel corp,True
358,358,vanguard high-yield corporate fund investor shares,vanguard high yield corp fund admiral share,True
359,359,oneok inc new div: 2.460,oneok inc cm (new),True
360,360,iron mtn inc new com div: 1.940,iron mtn inc reit,True
361,361,howard hughes corp com,howard hughes corp,True
362,362,af bond fd amer r6,the bond fund of america,False
363,363,kraft heinz co,kraft heinz co div: 2.300,True
364,364,costco wholesale crp del,costco wholesale co,True
365,365,first trust amex biotechnology index fund,first trust nyse arca biotechnology index fund,True
366,366,american tower corporation isin #us0 sedol #b7fbfl2,american tower corp reit,True
367,367,the growth fund of america,the growth fund of america-529a (1005),True
368,368,priceline group inc com,priceline group inc,True
369,369,pimco total return fund instl cl,total return fund (pimco),False
370,370,southwest gas corp.,southwest gas corp div: 1.800,True
371,371,vanguard dividend growth fund investor shares,vanguard dividend growth fund,True
372,372,j p morgan chase & co,jpmorgan chase & co div: 1.760,True
373,373,merck & company inc new,merck & co inc new,True
374,374,pimco incm cl d,pimco income fd i,False
375,375,vanguard fixed income secs inter term invt grade fd admiral cl,vanguard intermediate term inv gr fd inv cl,False
376,376,vanguard growth index fund investor shares,vanguard growth index admiral,False
377,377,guggenheim bulletshares 2018,guggenheim bulletshares 2018 high yield corp bd,True
378,378,vanguard total bond market div: 2.009,vanguard total bond mkt,True
379,379,blackhawk network hldgs inc cl a,blackhawk netwk hldgs inc,True
380,380,vanguard balanced index fd inv cl shrs,vanguard balanced index fund admiral shares,False
381,381,vanguard mid-cap value index fund,vanguard mid-cap value etf,True
382,382,ishares tr natl mun bd etf fd,ishares nationl amt freemuni etf,True
383,383,bank amer corp com,bank of america corp.,True
384,384,russell 1000 growth (ishares),ishares russell 1000 grw etf div: 1.363,True
385,385,american fd growth fd of america cl a,amer fds grwth fd amr a,True
386,386,ishares us real estate etf,ishares u s real estate etf,True
387,387,dfa emerging markets portfolio,dfa emrging markets,True
388,388,alphabet inc-cl a,alphabet inc. class a,True
389,389,raytheon co (new) div: 2.680,raytheon co com,True
390,390,charles schwab new,schwab charles corp new,True
391,391,alibaba group holding lt,alibaba group hldg ltd sponsor,True
392,392,oakmark international i,oakmark fds oakmark intl,True
393,393,mastercard incorporated cmn class a,mastercard inc-class a,True
394,394,kimberly-clark corp,kimberly-clark corp.,True
395,395,ishares 7-10 yr treasry bd etf div: 1.973,ishares barclays 7-10 year treasury bond,True
396,396,vanguard small-cap index fund admiral shares,vanguard small-cap index fund inst,False
397,397,foot locker inc com isin #us9 sedol #2980906,foot locker inc com isin #us3448491049 sedol #2980906,True
398,398,vanguard ttl bond mkt idx adm,vanguard total bond market index inv,False
399,399,chesapeake energy corporation oklahoma,chesapeake energy corp,True
400,400,charles schwab corporation cmn,schwab charles corp new,True
401,401,vanguard intl equity index fds ftse all world ex usa small cap index fd etf shs,vanguard ftse all world ex us small cap etf,True
402,402,chicago bridge & iron co nv,chicago bridge & iron company n.v. eur0.01 reg,True
403,403,amer fds grwth fd amr a,american gr fd of america a,True
404,404,amg managers real estate securities fund,amg managers real estate securities fd,True
405,405,american new perspective class a,new perspective fund cl a,True
406,406,lloyds banking group plc sp adr,lloyds banking group plc div: 0.129,True
407,407,vanguard 500 idx adm,vanguard s&p 500 index - a,True
408,408,vanguard total bond market index admiral,vanguard total bond market index fund institutional shares,False
409,409,j p morgan chase & co,jp morgan chase & co,True
410,410,halliburton co hldg,halliburton company,True
411,411,guggenheim bulletshares 2018 high yield corp bd,claymore exchange traded fd trust guggenheim bltshrs 2018 high yld cp bd,True
412,412,ishares russell 2000 value etf,ishares russell 2000 value etf iv,True
413,413,pimco total return a,total return fund (pimco),True
414,414,vanguard index fds vanguard reit etf formerly vanguard index tr to 05/24/01 reit viper shs,vanguard index fds vanguard reit etf formerly vanguard index,True
415,415,powershares emrg mkts sovrgn dbt etf,powershares emerging markets sovereign d,True
416,416,vang tot bd mkt adm,vanguard total bond market index,False
417,417,arena pharmaceuticals inc com,arena pharmaceuticals,True
418,418,nokia corp spon adr f1 adr rep 1 nokia corps,nokia corp sponsored adr,True
419,419,vanguard value index fund admiral shares,vanguard value index fund institutional shares,False
420,420,vanguard total int bd idx etf,vanguard charlotte total intl bd index fd etf,True
421,421,pimco total ret fd instl,pimco total return r,False
422,422,intl business machines,intl business mach,True
423,423,harbor international fund,harbor international,True
424,424,vanguard intl bond index etf,vanguard total internatlbnd etf iv,True
425,425,vanguard extended market index institutional class,vang ext mkt idx ins,True
426,426,caterpillar inc del,caterpillar inc,True
427,427,visa inc com cl a,salesforce.com inc com,False
428,428,pimco total return admin,total return fund (pimco),True
429,429,pepsico inc.,pepsico inc nc div: 2.810,True
430,430,powershares fin pfd portfoli,powershares etf financial pfd portfolio,True
431,431,fid sel biotech,fidelity select biotechnology,True
432,432,arcelormittal sa luxembourg ny registry sh isin #us4 sedol #b295f26,arcelormittal sa (luxembourg),True
433,433,realty incm corp reit,realty income corporation com,True
434,434,vanguard total international stock index fund admiral shares,vanguard ttl intl stk ind adm,True
435,435,c h robinson worldwide inc com new isin #us8 sedol #2116228,c.h. robinson worldwide inc,True
436,436,sprint corp shs series -,sprint corp,True
437,437,google inc cl c,alphabet inc cap stk cl c,True
438,438,templeton glbal bond adv,templeton global bond adv,True
439,439,apollo investments corp com,apollo invt corp com,True
440,440,sptn us bond idx is,spartan us bond indx fidelity adv class,False
441,441,ishares inc msci emrg mkts min volatility etf,ishares msci markets minvol etf,True
442,442,vanguard total bond market index admiral,vanguard total bond market idx-adm,True
443,443,southwest gas corp div: 1.800,southwest gas corp,True
444,444,vanguard ftse developd mkt etf,vanguard ftse dev markets etf,True
445,445,spdr nuveen barclays muni bond etf,spdr nuveen barclays muni,True
446,446,dodge & cox interntl stock,dodge & cox international stock,True
447,447,alexion pharms inc,alexion pharmaceuticals inc,True
448,448,vanguard total bond market idx-adm,vanguard ttl bnd mrk indx inst,False
449,449,general mtrs co,general motors co.,True
